-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/actuator/caster.urdf.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/first_robot.urdf.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/first_robot.pdf
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/first_robot.gv
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/first_robot.urdf
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/config
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/config/display_model.rviz
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/config/smartcar_ros2_controller.yaml
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/world
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/world/room
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/world/room/model.sdf
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/world/room/model.config
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/world/custom_room.world
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/ament_index/resource_index/package_run_dependencies/smartcar_description
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/ament_index/resource_index/parent_prefix_path/smartcar_description
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/environment/ament_prefix_path.sh
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/environment/ament_prefix_path.dsv
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/environment/path.sh
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/environment/path.dsv
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/local_setup.bash
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/local_setup.sh
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/local_setup.zsh
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/local_setup.dsv
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/package.dsv
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/ament_index/resource_index/packages/smartcar_description
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/cmake/smartcar_descriptionConfig.cmake
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/cmake/smartcar_descriptionConfig-version.cmake
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/package.xml
